Pallet_ID,timestamp,latitude,longitude
Y0623,00:00.0,41.79556685,-87.5753315
S21000,10:54.1,40.58461811,-73.84556975
A8624,21:07.6,41.9968645,-87.82919859
I21001,32:42.3,40.5765736,-74.30772215
Q11002,43:36.4,40.55157977,-74.20695895
X01350,45:00.0,45.38862433,-122.7377725
S61003,54:30.6,40.97174859,-73.8864506
H7625,03:22.7,41.70198369,-88.17350975
B71351,05:24.0,45.6031208,-122.4398591
G8626,13:56.4,42.04326553,-88.18622045
J21004,16:18.8,40.85631937,-73.97172773
E71630,20:15.5,39.96931564,-75.35145456
G4250,30:00.0,32.59424501,-117.0124843
X01352,36:00.0,45.35023811,-122.2618848
J2251,41:04.4,32.49520714,-117.3656593
D0627,45:37.8,41.69283772,-89.20863951
B11353,46:12.0,45.60385061,-122.1197577
N41005,49:01.1,40.7620188,-74.19943133
I51631,51:02.1,39.68998387,-75.18844637
U4252,52:08.8,32.83948706,-117.0337448
F5628,56:11.6,41.72786308,-89.71743843
V41006,59:55.2,40.75556055,-74.27596548
R3777,05:11.7,47.47528875,-122.316031
N51354,06:36.0,45.46579739,-121.8333562
D51632,11:33.1,40.04014447,-75.20938068
T7253,14:17.6,32.96297335,-117.1786855
Z8778,15:17.6,47.44815404,-122.3643519
W61355,16:48.0,45.84393547,-121.7336845
F3629,17:19.1,41.49349215,-90.21253856
R41007,21:43.4,40.76132317,-74.44873139
A11633,21:48.7,40.05541873,-75.25754141
Z5254,25:22.0,32.85159766,-116.8963555
G2779,25:23.4,47.78691346,-122.1409216
B31356,26:59.9,45.63828173,-121.8366419
F7630,27:52.9,41.51364058,-90.2176254
P31634,32:04.2,39.86015199,-75.4262416
Y0780,35:29.3,47.48783273,-121.795442
B9255,36:26.4,32.62518202,-116.558979
D0631,38:26.7,41.70447471,-90.30309071
U4781,45:35.2,47.48376253,-121.8715449
N8256,47:30.8,32.77587049,-116.5351439
J51635,52:35.2,39.61828159,-75.5695779
I7257,58:35.2,32.94409593,-116.3884891
E5632,59:34.2,41.37068457,-90.14467823
M11008,05:19.9,40.92279424,-74.95014898
U91357,07:47.9,45.88613647,-121.5473435
Z5258,09:39.6,32.81596858,-116.6696099
J1633,10:08.0,41.43467184,-90.40836176
T21358,17:59.9,45.58212295,-121.1274859
Z7634,20:41.8,41.84579721,-90.74364448
F61636,23:21.8,39.82698189,-75.92433168
M7782,25:58.6,47.38684161,-121.687217
S1259,31:48.4,32.81935397,-116.6542685
I2783,36:04.5,47.64335168,-121.355172
X91009,38:02.2,40.8108636,-75.05129753
G8635,41:49.3,41.61575583,-91.42630342
D8260,42:52.8,32.73836011,-116.0889333
C91637,43:52.8,39.22551484,-76.36772396
B3784,46:10.3,47.37990668,-121.2666713
C11010,48:56.3,40.91212685,-74.92004697
S5636,52:23.1,41.52714575,-91.30082807
P0261,53:57.2,32.56591239,-116.2457177
P91359,58:47.9,45.71797783,-120.8417104
F4637,02:56.9,41.89786136,-91.46135529
J71638,14:39.4,39.61071982,-76.33930934
L0785,16:27.9,47.19041724,-121.1009764
K91360,19:11.9,45.59777034,-119.7698566
A9638,24:04.5,41.68284009,-91.88166617
F0639,34:38.2,41.7641725,-92.02163982
R1786,36:39.6,47.37538104,-120.9844169
D3262,38:14.8,32.9847107,-116.0209814
W2787,46:45.5,46.87805663,-120.8218839
N6263,49:19.2,32.61773681,-115.4030125
P21011,54:21.0,41.26860852,-75.70087176
G81639,55:41.5,39.25457612,-76.67792465
P4640,55:45.8,41.71554646,-92.40343422
C71205,00:00.0,30.43053101,-97.64475235
R9264,00:23.6,32.6556687,-114.6627766
Z6641,06:19.6,41.62379996,-92.915863
K2788,06:57.2,46.90100108,-120.6893357
T4874,07:57.5,33.89372295,-84.34184367
S81206,10:04.2,30.44877833,-97.96352955
N11361,10:11.9,45.73679536,-118.4064654
R81640,16:12.6,39.33634271,-76.82511849
H11362,20:23.9,45.75099458,-118.3469032
K3265,22:32.3,32.77455808,-114.4200842
P11207,30:12.5,30.31008145,-98.03367628
I81363,30:35.8,45.52458188,-118.3151807
C1875,30:55.0,33.97250349,-84.46757062
W4266,33:36.7,32.86636192,-114.4090247
E2642,38:00.9,41.79450835,-93.5839671
O01208,40:16.6,30.25523797,-98.04938926
H61364,40:47.8,45.21630296,-118.4501934
G2876,42:23.8,33.99409689,-84.67836742
W9267,44:41.1,32.80145889,-114.3387139
T21641,46:59.1,39.54272523,-77.24448026
C6789,47:20.7,46.57010217,-120.3981481
L2643,48:34.7,41.82991224,-93.66405722
T91365,50:59.8,45.57439951,-118.2404881
U2877,53:52.6,33.94205328,-84.71211715
K3268,55:45.5,32.65677888,-114.3639676
Q41642,57:14.6,39.28977417,-77.41143364
Q8790,57:26.5,46.57177193,-120.2208287
L61012,59:45.6,40.8034104,-76.79088683
Z61500,05:00.0,33.94342293,-84.33413986
A4878,05:21.3,34.00388898,-84.85672597
T6269,06:49.9,32.69321258,-113.9167312
I81643,07:30.2,39.3683688,-77.40764348
B51013,10:39.7,41.16594064,-77.16871099
V01366,11:23.8,45.50061839,-117.8396063
Y0879,16:50.1,34.48848459,-84.78131388
P0270,17:54.3,32.93397371,-113.6767578
I51209,20:33.3,30.07731135,-97.9141734
C01014,21:33.9,41.08266499,-77.28673237
P9791,27:44.1,46.0030957,-119.5884671
W61644,28:01.2,39.50872067,-77.99928724
U4880,28:18.8,34.16970733,-84.92494134
J4271,28:58.7,32.8470065,-113.3913006
P51210,30:37.4,29.98514674,-98.30392381
J2644,30:49.8,41.62884813,-94.59130666
B81015,32:28.0,41.29385943,-77.48534398
Z9272,40:03.1,33.14806913,-112.8487001
S01016,43:22.1,41.27790799,-77.4983375
U91645,48:32.3,38.95158547,-77.70425882
N6273,51:07.5,33.08702566,-112.5324458
O2645,51:57.4,41.50889294,-95.24668023
L3792,58:01.7,45.99900433,-119.234034
K3274,02:11.9,32.69031722,-112.4697219
O61367,02:23.8,44.43280246,-117.3276916
F4646,02:31.1,41.39913673,-95.34648322
U31211,10:54.1,29.96966635,-98.31673479
U21368,12:35.8,44.25071436,-117.1012927
G1647,13:04.9,41.511515,-95.16246401
X4275,13:16.3,33.07909768,-112.4934483
N71017,16:04.4,41.09129445,-77.74071533
Z81501,16:19.5,34.04761592,-84.78510192
U21646,19:18.8,39.07397108,-77.91877553
A1648,23:38.7,41.66592474,-95.57028669
K7881,25:42.6,35.06474285,-84.97056281
X61018,26:58.5,41.06739227,-78.21390323
V5793,28:19.3,45.6397736,-118.4395198
T0649,34:12.5,41.4129131,-95.711004
M6276,35:25.1,32.67783947,-111.6219615
K4882,37:11.4,34.86179406,-85.23200706
U31019,37:52.6,41.02883179,-78.45490349
L41647,39:49.9,38.87457807,-78.2283738
R81212,41:06.6,30.23180297,-98.27596775
R2650,44:46.3,41.24413533,-95.88623081
S9277,46:29.5,32.78010903,-111.3161402
C81502,46:53.6,34.25062047,-84.68126517
P3794,48:31.0,45.6805556,-118.3410474
T11648,50:05.4,39.11630423,-78.41233102
R31213,51:10.7,30.04501133,-98.32183602
F9651,55:20.0,41.47604138,-95.87186775
P1278,57:33.9,32.8672186,-111.4167425
K31020,59:40.8,40.87428614,-78.66358718
B7883,00:08.9,34.99787092,-85.52405359
P61649,00:20.9,38.76808831,-78.44104657
G4652,05:53.8,41.18156395,-96.0729376
J21650,10:36.4,39.04011489,-78.36020855
S2884,11:37.7,35.03253156,-85.3586461
Q0653,16:27.6,41.34720923,-95.89438886
S51214,21:23.2,30.40000666,-98.74488439
S21021,21:29.1,41.01335898,-78.90606264
S8885,23:06.4,34.93539697,-85.6100412
X01369,23:59.8,43.73896592,-116.7123771
O9279,30:47.1,32.18697738,-110.8154865
T11651,31:07.5,38.62562532,-78.46161885
E0654,37:35.1,41.03060026,-96.16382922
P91652,41:23.0,38.42542201,-78.8149385
I4280,41:51.5,32.16192498,-110.9191211
E61022,43:17.3,41.40866208,-78.99031048
F51370,44:23.7,43.48153884,-116.5184315
T41503,48:01.7,34.83167743,-85.19445524
Y51215,51:35.7,30.08497633,-99.14626669
Q51653,51:38.5,38.51148518,-78.63107537
Z1281,52:55.9,32.11110578,-110.8082702
L8886,57:32.7,35.27396972,-85.90471931
S31504,58:13.1,34.98107699,-85.26108236
Y5655,58:42.7,40.85927765,-96.16299946
K1282,04:00.3,32.15540216,-110.7109188
Z01371,04:47.7,43.42294669,-115.8749345
X51023,05:05.5,41.32631821,-79.06140429
G6656,09:16.5,40.9159338,-96.45539659
U2283,15:04.7,32.16615174,-110.6138893
G91024,15:59.6,41.39377293,-79.14863573
Z9795,19:23.7,44.81889406,-117.9951147
Y7657,19:50.3,40.90936737,-96.58852187
Z31372,25:11.7,42.84825389,-115.4752776
H51505,28:47.1,34.93312591,-85.22213604
J3796,29:29.6,44.72348726,-117.4748583
C31654,32:40.6,38.45337157,-79.13749182
Z31373,35:23.7,42.75756148,-115.3541714
F6284,37:13.5,32.03423356,-110.7114247
V11025,37:47.8,41.33332204,-79.61617664
G51655,42:56.2,38.37731291,-78.88740924
W0887,43:27.8,35.91203484,-86.59329367
S9285,48:17.9,31.82383023,-110.5984951
U81506,49:09.9,34.82467999,-85.48112173
F4658,51:31.6,40.57700398,-96.95807783
K01507,59:21.2,34.78923998,-85.47817455
O9286,59:22.3,32.06600412,-110.4359683
F0659,02:05.4,40.71588564,-97.1756118
K81656,03:27.2,37.88822013,-79.32724028
E3888,06:25.3,36.41813886,-86.98468282
K0287,10:26.7,31.77670518,-110.3112408
W71657,13:42.7,38.16290158,-79.13092185
P3889,17:54.0,36.32720151,-87.08722097
O61508,19:43.9,35.3688922,-86.03012086
I3797,19:58.9,44.08581274,-117.1329836
W7288,21:31.1,31.86995546,-109.8127242
M5660,23:12.9,40.58204228,-98.12215057
G21658,23:58.2,37.78654168,-79.23654952
Z11374,26:23.7,43.02771725,-114.7989611
P5890,29:22.8,36.30569757,-87.05294407
X7798,30:04.7,44.26582096,-117.022453
Y5289,32:35.5,32.44535216,-109.9673646
E21659,34:13.8,37.88999923,-79.16015239
Q4891,40:51.6,36.55139513,-87.38858534
H01026,43:12.5,41.41236675,-80.42310381
M1290,43:39.9,32.53990095,-109.6098825
P9661,44:20.5,40.89069218,-98.18682932
N11375,46:47.7,42.49147631,-114.7865031
W9799,50:16.5,43.96067546,-116.6358613
X7892,52:20.3,36.62614898,-87.39500929
K21027,54:06.6,41.05480486,-80.54407679
X41660,54:44.8,37.4680109,-79.59809837
J9662,54:54.3,40.47919523,-98.58942824
W21376,56:59.7,42.42899371,-114.4927066
B9291,05:48.7,32.23768903,-109.3459475
J71377,07:11.7,42.6350177,-114.3062153
K3800,10:28.2,43.5266086,-116.4528841
Y01509,10:40.7,35.74161858,-86.62861992
V2893,15:17.8,36.6575445,-87.81698328
X41028,15:54.8,41.04307971,-80.81739414
F0663,16:01.8,40.55585497,-99.07624867
J0292,16:53.1,32.05449361,-109.4642047
N11378,17:23.7,42.42461681,-113.9171785
H3801,20:34.0,43.76711152,-116.6627498
F31510,20:52.1,36.21871397,-86.79995756
W31216,22:38.1,30.97684124,-102.1024921
J8664,26:35.6,40.71701139,-99.33935133
R9894,26:46.6,36.81910324,-88.0443326
Y41029,26:48.9,41.38559186,-80.87836979
J6802,30:39.9,43.70040356,-116.1869819
K71511,31:03.4,35.91140685,-86.92912301
Q21217,32:42.3,31.07674944,-102.3189283
L9665,37:09.4,40.73443876,-99.84158965
N61030,37:43.0,41.28026913,-81.3148768
J9293,39:01.9,32.15427138,-108.7880024
G8803,40:45.8,43.64212411,-116.0743717
A91512,41:14.8,36.1601297,-86.69129362
X91661,46:02.4,37.34284908,-79.87799618
U81379,47:59.6,42.74891994,-113.5929815
X3895,49:44.1,37.15589658,-88.25088462
A0294,50:06.3,32.29168822,-108.4771057
R5804,50:51.6,43.56515497,-116.0421544
O01662,56:18.0,37.14848233,-80.06641295
U51031,59:31.3,41.21055001,-81.23495012
X4805,00:57.5,42.93444446,-115.7079471
U4295,01:10.7,32.009912,-108.4702964
L7896,01:12.9,37.11056713,-88.27914845
P11513,01:37.5,36.34727481,-87.08148538
W3666,08:50.7,40.90515115,-100.1222829
A0806,11:03.4,42.81658877,-115.3833086
W01514,11:48.9,36.52591911,-86.83706271
M3897,12:41.7,37.22463034,-88.46373903
E11218,12:58.9,30.78263957,-103.6643005
X1667,19:24.5,41.08779763,-100.5842456
H9296,23:19.5,32.21716168,-107.5129069
T3898,24:10.4,36.80143797,-88.28030514
S61380,28:47.6,42.08999548,-112.8357112
Q61515,32:11.6,36.74746859,-87.28300486
P91219,33:07.2,31.11674234,-104.2407668
J3297,34:23.8,32.10827284,-107.5666732
L0899,35:39.2,36.97347452,-88.56198699
O91663,37:20.0,37.40344133,-80.48828588
P21381,38:59.6,42.00690485,-112.6972762
O9668,40:32.1,40.94929963,-101.4004743
S8807,41:20.9,42.74414531,-115.4850045
Z91516,42:22.9,36.6244984,-87.48881309
X1298,45:28.2,32.28188236,-107.5285641
X7900,47:07.9,36.89147,-88.44387961
G81382,49:11.6,41.68211379,-112.7171479
M6669,51:05.8,41.19232505,-101.5941551
Q1808,51:26.8,42.76693622,-115.2448006
V11032,54:01.8,41.12931441,-82.45549687
U7299,56:32.6,32.48732903,-107.0432684
S5901,58:36.7,37.20739485,-88.85310851
X4809,01:32.7,42.68533211,-115.1336285
M41517,02:45.7,37.07957682,-87.70636151
M41220,03:19.7,31.27401395,-104.5223964
E7300,07:37.0,32.40796719,-106.9978694
Y71383,09:35.6,41.78067758,-111.9198658
S31664,18:22.1,37.00413378,-80.51046281
O9301,18:41.4,32.48752736,-106.7106051
C71384,19:47.6,41.5097128,-112.1331736
W5902,21:34.2,37.0152941,-88.87203392
A0670,22:47.2,41.2521926,-102.307925
P01518,23:08.4,37.02973835,-87.97559771
R01221,23:28.0,30.85689407,-104.9043727
N31033,26:44.2,41.48903451,-82.97827087
U3302,29:45.8,32.20838849,-106.756123
B9903,33:03.0,37.43249379,-88.93563433
K21034,37:38.3,41.47667161,-83.55324243
L11665,38:53.2,36.82714041,-81.18341335
N7303,40:50.2,31.80300577,-106.8044831
A3810,41:56.1,42.54704463,-114.3618054
J9671,43:54.7,41.24462757,-102.7487396
U4904,44:31.7,37.50323474,-88.73858027
N71035,48:32.4,41.43515668,-83.55800294
R8304,51:54.6,31.99971786,-106.5235752
E6811,52:02.0,42.69233643,-114.6664391
C1905,56:00.5,37.73788101,-89.1812548
W01036,59:26.5,41.65571336,-83.82848968
R2812,02:07.8,42.24934057,-114.551922
O4305,02:59.0,32.00557017,-106.2662122
F7906,07:29.3,37.76188863,-89.13855989
M61385,10:47.6,41.08668997,-111.7450981
F2813,12:13.7,42.16826656,-114.6177345
T0306,14:03.4,31.61625639,-106.5598945
M3672,15:36.1,41.4031765,-103.6670864
S3907,18:58.0,37.89718889,-88.95938477
L41666,19:55.3,36.84780517,-81.35731117
J41667,30:10.8,36.76029514,-81.43455479
M31386,31:11.6,41.06402233,-111.7228478
Q2307,36:12.2,31.51650762,-106.3121547
J0673,36:43.6,41.25852612,-104.2071137
O41387,41:23.6,41.06755429,-111.3806211
X0908,41:55.5,38.18997064,-89.10868394
F91222,44:01.3,31.34167927,-105.9240389
J4308,47:16.6,31.64409837,-106.1986392
V3674,47:17.4,41.32203042,-104.5499717
E01668,50:41.8,36.70878664,-81.52347417
W01388,51:35.6,41.32622583,-111.0115802
N6909,53:24.3,38.39491806,-88.99223762
T71037,53:57.0,41.56116864,-84.65947647
J51519,54:50.6,37.05256726,-88.67188879
C7675,57:51.2,41.16279584,-104.8062161
L8309,58:21.0,31.49872457,-105.8951572
Q71389,01:47.5,41.17748928,-110.8697392
V01038,04:51.1,41.49984731,-85.13280363
D6310,09:25.4,31.53403179,-105.8435093
H51390,11:59.5,41.17719669,-111.0014439
E8814,12:48.8,41.67102406,-114.9734524
V6676,18:58.7,41.20691052,-105.5835817
O3311,20:29.8,31.33193471,-106.0225068
H11669,21:28.4,36.91373854,-81.79134687
A51391,22:11.5,41.20153576,-110.7852093
W21223,24:18.0,31.65583211,-106.2578669
Y11520,25:24.7,37.49497485,-88.91934364
O0677,29:32.5,41.40711814,-105.200508
W0312,31:34.2,31.38192031,-105.6821825
A81670,31:43.9,36.93968742,-81.85016742
V01392,32:23.5,41.42610645,-110.5988129
X1815,33:00.6,41.53371213,-114.8992926
U21224,34:22.1,31.86984062,-106.3304589
N4678,40:06.3,41.39617861,-105.4195256
R81671,41:59.5,36.4092418,-82.20245317
T1313,42:38.6,31.15054258,-105.6463078
Y6816,43:06.4,41.41563973,-114.9529399
C81225,44:26.3,31.71802547,-106.4212099
I71039,48:27.6,41.66298176,-85.90618287
C3817,53:12.3,41.23795446,-115.0639937
W2314,53:43.0,31.12340735,-105.2473377
Q01040,59:21.7,41.58276673,-86.02672793
S3679,01:13.8,41.4684123,-105.904828
Q2910,02:16.9,38.59385154,-90.05703976
G91672,02:30.5,36.79255282,-82.50203459
V91393,02:59.5,41.57869416,-110.0682946
T81226,04:34.6,31.88293922,-106.6440941
F3315,04:47.4,31.14648011,-105.2786857
J71394,13:11.5,41.78112285,-109.4252713
W1911,13:45.6,38.47258123,-89.92949596
J11227,14:38.8,32.31822737,-106.738483
O3316,15:51.8,31.11276941,-104.8692096
Q81521,16:21.4,37.97825279,-89.02207331
I31041,21:09.9,41.59106718,-86.29231584
O11673,23:01.6,36.24061335,-82.69804833
E51395,23:23.5,41.72509841,-109.5186645
W6818,23:29.9,40.54325472,-114.780518
Q3317,26:56.2,30.84267198,-104.9049428
M31042,32:04.0,41.8108189,-86.50248784
R81674,33:17.1,36.24698072,-82.62099763
R5819,33:35.7,40.18812583,-114.8763562
C3318,38:00.6,31.06296525,-104.8269584
H11043,42:58.1,41.82988445,-86.68819866
W3680,43:29.0,41.53825623,-106.8776488
F71675,43:32.6,36.23052043,-82.72803559
K31522,46:55.5,38.11670936,-88.85202677
T4912,48:11.9,38.92050038,-90.29209742
M6820,53:47.4,39.98577325,-114.6502184
T91676,53:48.1,36.33706944,-83.28168147
T81044,53:52.2,41.61313837,-86.72485046
C1319,00:09.4,31.28033098,-104.185665
Z6821,03:53.3,39.993246,-114.8179947
E61523,07:18.2,38.41859164,-89.15430396
G6913,11:09.4,38.51456447,-90.30867558
M1320,11:13.8,30.94385148,-104.4398889
U91396,14:23.5,41.58694029,-108.1055029
H31228,15:03.7,32.26127396,-107.9256642
R1321,22:18.2,31.02721166,-104.2471982
F9914,22:38.2,38.69176894,-90.37876115
C91677,24:34.7,36.11393509,-83.74624028
Q31229,25:07.9,32.24290775,-108.3099592
Z01524,27:40.9,38.61273636,-89.48096314
B5322,33:22.6,31.17505633,-104.222712
N4915,34:06.9,38.74500709,-90.42570762
R6822,34:10.9,39.40647957,-114.950711
U91045,37:28.7,41.81439806,-87.12343615
R3777,44:16.7,39.03358749,-114.8978707
B41397,44:59.5,41.78878374,-107.1033426
F81678,45:05.7,35.65095137,-84.21916449
M9916,45:35.7,38.94001251,-90.66950915
J1681,46:51.6,41.89419709,-109.0605863
E11525,48:03.7,38.28551229,-89.63307894
Z8778,54:22.6,39.39825025,-114.8733726
X61679,55:21.3,35.61821161,-84.32934118
W9917,57:04.5,39.04998683,-91.05860837
J4682,57:25.4,41.83950277,-108.9572271
I91526,58:15.0,38.77646509,-89.71758447
L91046,59:16.9,41.61425527,-87.34015389
P7323,06:35.8,31.03455711,-102.9666066
F2918,08:33.2,38.56702383,-91.08938035
H61047,10:11.0,41.49912274,-87.32232749
